Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-candidate/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-failed.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-production-lite/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints/desktop-chrome--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints/desktop-chrome-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints/mobile-chrome--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-joints/mobile-chrome-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-position.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/desktop-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/wire/act1-model.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback/wire/act3-hulk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/label-fix.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/desktop-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/wire/act1-model.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/lite/wire/act3-hulk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-fallback-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-fallback-lite-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion-summary.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-0.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-100.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-20.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-40.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-60.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome-cycle-80.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/mobile-chrome-cycle-0.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/mobile-chrome-cycle-100.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/mobile-chrome-cycle-20.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/motion/mobile-chrome-cycle-40.png
